City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Guerrero Negro,MX,72.46,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
1,Karuzi,BI,66.63,few clouds,-3.125,30.1333,El manar
2,Harper,LR,76.28,overcast clouds,4.375,-7.7169,Screensaver
3,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
4,Barrow,US,42.82,clear sky,71.2906,-156.7887,King Eider Inn
5,Tazovskiy,RU,30.49,clear sky,67.4667,78.7,TazHostel
6,Geraldton,AU,55.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
7,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
8,Forio,IT,70.52,overcast clouds,40.7342,13.8646,Hotel Terme Providence
9,Hermanus,ZA,57.79,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
11,Berlevag,NO,44.4,overcast clouds,70.8578,29.0864,Kvitbrakka
12,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
13,Maceio,BR,81.84,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
14,Tobermory,CA,66.49,clear sky,45.2501,-81.6665,Escarpment Heights Motel
15,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
16,Butaritari,KI,82.22,broken clouds,3.0707,172.7902,Isles Sunset Lodge
17,Fairbanks,US,50.81,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
18,Tasiilaq,GL,41.16,overcast clouds,65.6145,-37.6368,The Red House
19,Christchurch,NZ,53.47,overcast clouds,-43.5333,172.6333,The George
20,Kenai,US,52.09,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
21,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,Le four à pain
22,Ketchikan,US,61.27,clear sky,55.3422,-131.6461,Snow's Cove Lodge
24,Yukhnov,RU,50.43,overcast clouds,54.7444,35.2297,Yukhnovgrad
25,Whitehorse,CA,49.1,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
26,Rikitea,PF,72.88,few clouds,-23.1203,-134.9692,People ThankYou
27,Saint Anthony,US,82.29,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
28,Manaus,BR,91.9,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
29,Mankono,CI,73.8,overcast clouds,8.0586,-6.1897,Hôtel cotonputeur
30,Sitka,US,53.49,few clouds,57.0531,-135.33,Westmark Sitka
31,Punta Arenas,CL,44.71,clear sky,-53.15,-70.9167,Hotel Hain
32,Bredasdorp,ZA,50.83,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
34,Busselton,AU,56.41,overcast clouds,-33.65,115.3333,Observatory Guest House
35,Upernavik,GL,32.43,light snow,72.7868,-56.1549,Café de Upernavik
36,College,US,50.79,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
37,Mana,GF,85.59,broken clouds,5.6592,-53.7767,LE SAMANA
38,Bambous Virieux,MU,71.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
39,Cape Town,ZA,59.27,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
40,New Norfolk,AU,42.71,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
41,San Miguel De Cauri,PE,62.1,few clouds,-10.1,-76.5833,San Miguel de Cauri
42,Dalvik,IS,53.53,overcast clouds,65.9702,-18.5286,Dalvík Hostel
43,Castro,BR,68.29,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
44,Cabo San Lucas,MX,86.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
45,Kokopo,PG,75.87,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
46,Severo-Kurilsk,RU,54.16,light rain,50.6789,156.125,Kak Doma
48,Ribeira Grande,PT,79.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
49,Sirvintos,LT,51.57,overcast clouds,55.05,24.95,"Lelija. Guest house, cafeteria & sewing factory"
50,Lagoa,PT,74.21,scattered clouds,39.05,-27.9833,Casa Das Faias
52,Khatanga,RU,26.89,overcast clouds,71.9667,102.5,"""Khatanga"""
54,Cockburn Town,TC,81.55,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
55,Nikolskoye,RU,49.91,light rain,59.7035,30.7861,Tourist House - Sablino
56,Akropong,GH,72.55,light rain,5.9746,-0.0854,Vip Lodge
57,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Central
58,Hostotipaquillo,MX,79.05,scattered clouds,21.0667,-104.0667,Departamento Luna
59,Katsuura,JP,80.35,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
60,Guasdualito,VE,82.4,scattered clouds,7.2424,-70.7324,Hotel Cuibas
61,Suntar,RU,39.94,overcast clouds,62.1444,117.6319,Гостевая квартира
62,Ponta Do Sol,PT,74.71,broken clouds,32.6667,-17.1,Hotel do Campo
63,Faya,SA,68.11,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
64,Ca Mau,VN,77.61,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
65,Baruun-Urt,MN,39.09,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
66,Barceloneta,PR,81.27,overcast clouds,18.4505,-66.5385,Manati World Point Inn
67,Leh,IN,57.43,clear sky,34.1667,77.5833,Hotel Ladakh Greens
68,Jalu,LY,86.99,clear sky,29.0331,21.5482,صاحبة الفخامة
70,Asosa,ET,60.91,light rain,10.0667,34.5333,Blendana Hotel Assosa
71,Hun,LY,92.73,clear sky,29.1268,15.9477,Alrwasi Hotel
72,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
73,Puerto Del Rosario,ES,74.95,scattered clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
74,Rossano,IT,66.56,scattered clouds,39.5751,16.6349,Hotel Scigliano
75,Ushuaia,AR,47.86,clear sky,-54.8,-68.3,Albatross Hotel
77,Kanye,BW,56.75,clear sky,-24.9667,25.3327,The Savanna Lodge
78,Jishou,CN,76.86,overcast clouds,28.3167,109.7167,7 Days Inn
79,Thompson,CA,60.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
80,Mataura,NZ,46.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
81,Tuktoyaktuk,CA,48.2,broken clouds,69.4541,-133.0374,End of The Road Ltd.
82,Hobart,AU,43.05,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
83,Saint-Pierre,RE,67.68,clear sky,-21.3393,55.4781,Alize Plage
84,Hudson Bay,CA,67.96,overcast clouds,52.85,-102.3842,Norwood Motel LTD
85,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
86,Dunedin,NZ,50.81,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
87,Boa Vista,BR,91.38,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
88,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
89,Omboue,GA,76.51,overcast clouds,-1.5746,9.2618,Hotel Olako
90,Port Alfred,ZA,56.17,moderate rain,-33.5906,26.891,The Halyards Hotel
91,Santa Vitoria Do Palmar,BR,63.99,moderate rain,-33.5189,-53.3681,Hostel Comodoro
92,Arraial Do Cabo,BR,73.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
93,Tottori,JP,66.06,light rain,35.5,134.2333,Hotel Monarque Tottori
94,Powell,US,80.6,overcast clouds,40.1578,-83.0752,The Brig
95,Bengkulu,ID,74.88,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
96,Bluff,NZ,46.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
97,Khandyga,RU,27.73,overcast clouds,62.6667,135.6,Apel'sin
98,Camaqua,BR,65.1,heavy intensity rain,-30.8511,-51.8122,Bartz Hotel
99,Seminole,US,92.21,broken clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering Lemonade and Shaved Hawaiian Ice
100,Chicama,PE,63.14,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
101,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
102,Neuquen,AR,55.29,clear sky,-38.9516,-68.0591,Hotel del Comahue
103,Cruzeiro Do Sul,BR,62.08,light rain,-29.5128,-51.9853,Estrela Palace Hotel
104,Jamestown,US,74.17,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
105,Gazli,UZ,76.53,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
106,Altamira,BR,93.29,scattered clouds,-3.2033,-52.2064,Requinte Hotel
107,Ko Samui,TH,82.31,overcast clouds,9.5357,99.9357,The Passage
108,Norman Wells,CA,51.84,broken clouds,65.282,-126.8329,Heritage Hotel
109,Portland,US,79.95,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
110,Yellowknife,CA,57.72,scattered clouds,62.456,-114.3525,The Explorer Hotel
112,Beloeil,CA,60.03,overcast clouds,45.5668,-73.1992,Hôtel Rive Gauche - Refuge Gourmand
113,Kangaatsiaq,GL,38.91,few clouds,68.3065,-53.4641,Nukissiorfiit
114,Stykkisholmur,IS,50.63,overcast clouds,65.0757,-22.7297,Fosshótel Stykkishólmur
115,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
116,Hilo,US,80.62,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
117,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
118,Pomabamba,PE,66.29,broken clouds,-8.8333,-77.4667,VIVIENDA - ELSA CABELLO
119,Shimoda,JP,77.11,light rain,34.6667,138.95,Shimoda Tokyu Hotel
120,Purranque,CL,51.13,overcast clouds,-40.9167,-73.1667,HOSPADAJE ERICA
121,Shiyan,CN,62.87,overcast clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
122,Benghazi,LY,78.71,clear sky,32.1167,20.0667,Tibesti Hotel
123,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
124,Zhigansk,RU,27.64,few clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
126,Singkawang,ID,74.39,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
127,Olafsvik,IS,50.49,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
128,Porto Murtinho,BR,96.1,overcast clouds,-21.6989,-57.8825,Hotel Pantanal
129,Mayo,US,86.04,few clouds,38.8876,-76.5119,Resorts Resource Group International
130,Jutiapa,GT,76.35,broken clouds,14.2833,-89.9,Hotel Ordoñez
131,Xuddur,SO,77.81,overcast clouds,4.1213,43.8894,Banjanay Hotel
132,Atuona,PF,75.9,light rain,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
133,San Javier,ES,77.99,clear sky,37.8063,-0.8374,Hotel Mar Menor
134,Katobu,ID,74.17,overcast clouds,-4.9408,122.5276,La Ode Husein
135,Kodiak,US,58.51,broken clouds,57.79,-152.4072,Best Western Kodiak Inn
136,Saldanha,ZA,53.65,clear sky,-33.0117,17.9442,Blue Bay Lodge
137,Portmore,JM,93.06,scattered clouds,17.9702,-76.8672,Grand Hotel Excelsior Port Royal
138,Nata,PA,84.07,overcast clouds,8.3333,-80.5167,Rey David
139,Ulladulla,AU,47.3,clear sky,-35.35,150.4667,Sandpiper Motel
141,Mahebourg,MU,71.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
142,Pisco,PE,64.02,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
144,Belmonte,BR,74.57,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
145,Orlik,RU,39.31,overcast clouds,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
147,Broome,US,68.45,heavy intensity rain,42.2506,-75.833,Chenango Valley State Park
148,Balapur,IN,73.24,overcast clouds,20.6667,76.7667,Ambika Hotel & Cold drinks
149,Mehamn,NO,42.75,light rain,71.0357,27.8492,Mehamn Arctic Hotel AS
150,Saint George,US,89.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
151,Bialystok,PL,49.98,overcast clouds,53.1333,23.15,Hotel Podlasie
153,Iqaluit,CA,47.93,broken clouds,63.7506,-68.5145,Frobisher Inn
154,Kalmunai,LK,81.25,overcast clouds,7.4167,81.8167,VS Villa
155,Dano,BF,76.05,light rain,11.15,-3.0667,Auberge Phenix32-Dano
156,Bambanglipuro,ID,75.76,overcast clouds,-7.95,110.2833,Puri Brata
157,Springbok,ZA,42.53,clear sky,-29.6643,17.8865,Undulata Country Lodge
158,Nadym,RU,38.89,few clouds,65.5333,72.5167,Apartment on Zvereva
159,Cherskiy,RU,28.26,scattered clouds,68.75,161.3,Gostinitsa
160,Ternate,ID,80.78,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
161,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
162,Narsaq,GL,52.02,overcast clouds,60.9167,-46.05,Sleep In Narsaq
163,Bacolod,PH,78.24,overcast clouds,10.6667,122.95,Planta Hotel & Residences
164,Cordoba,AR,68.76,scattered clouds,-31.4135,-64.1811,Hotel Sussex
165,Port Hardy,CA,55.4,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
166,Vanimo,PG,77.11,very heavy rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
168,Sur,OM,81.9,clear sky,22.5667,59.5289,Sur Plaza Hotel
171,Along,IN,74.23,overcast clouds,28.1667,94.7667,Hotel West
172,Fare,PF,77.43,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
174,Kota Bahru,MY,75.15,few clouds,6.1333,102.2386,Grand Riverview Hotel
175,Talnakh,RU,31.21,clear sky,69.4865,88.3972,Talnakh Hotel
176,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
177,Southbridge,US,81.36,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
178,Vizinga,RU,63.43,light rain,61.0749,50.1031,"Gostinitsa ""Nadezhda"""
179,Nishihara,JP,80.26,broken clouds,26.1842,127.7558,Minshuku Agaihama
180,Faanui,PF,77.85,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
181,Ayan,RU,39.06,light rain,56.45,138.1667,Gostinitsa
182,Qaqortoq,GL,44.24,overcast clouds,60.7167,-46.0333,Siniffik Inn
183,Kastamonu,TR,58.17,overcast clouds,41.5,33.6667,Kasaba Orencik Koyu Muhtarligi
184,Blackwater,AU,66.24,broken clouds,-23.5833,148.8833,Blackwater Motor Inn
185,East London,ZA,59.5,heavy intensity rain,-33.0153,27.9116,Tu Casa
186,Birjand,IR,66.67,clear sky,32.8663,59.2211,Birjand Tourist Hotel
187,Hima,UG,66.85,scattered clouds,0.2958,30.1804,Bike bar and Lodge
188,Vao,NC,73.38,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
189,Pandrup,DK,48.11,clear sky,57.2215,9.6757,Eva Mose Design
190,Quesnel,CA,57.7,clear sky,52.9999,-122.5029,Ramada by Wyndham Quesnel
191,Melendugno,IT,72.05,few clouds,40.2747,18.3368,Alba Bed & Breakfast Melendugno
192,Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
193,Boueni,YT,75.18,clear sky,-12.9025,45.0761,The feet in water
194,San Patricio,US,93.15,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
195,Lebu,CL,50.43,clear sky,-37.6167,-73.65,Hostal Las Lilas
196,Yei,SS,68.81,clear sky,4.095,30.6779,Twins Hotel Yei
197,Bagdarin,RU,29.97,overcast clouds,54.4333,113.6,Gostevoy Dom Terem
198,Vitim,RU,41.13,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
199,Klaksvik,FO,52.72,light rain,62.2266,-6.589,Airbnb rooms
200,Diffa,NE,86.05,clear sky,13.3154,12.6113,ProDAF/Diffa
201,Kieta,PG,77.79,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
202,Balabac,PH,81.18,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
204,Mezen,RU,51.55,overcast clouds,65.8522,44.24,Gostevoy Dom Everest
205,Korla,CN,72.43,broken clouds,41.7597,86.1469,Gulisitan Hotel
206,Catuday,PH,78.73,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
207,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
208,Terney,RU,40.93,clear sky,45.0503,136.6092,"Hotel ""Ternay"""
209,Bandarbeyla,SO,79.03,overcast clouds,9.4942,50.8122,JABIR HOTEL
210,Nizwa,OM,85.06,clear sky,22.9333,57.5333,Orient Apartments
211,Pontarlier,FR,47.95,clear sky,46.8333,6.25,Gites Les Espaces
213,Grand Gaube,MU,71.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
214,Carlsbad,US,86.56,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
215,Pangody,RU,40.98,broken clouds,65.85,74.4859,Elizaveta Shevchuk's House
216,Mehran,IR,90.9,clear sky,33.1222,46.1646,بوتیک زنانه بهار
217,Terrace,CA,58.91,few clouds,54.5163,-128.6035,Northern Motor Inn
218,Quime,BO,66.81,broken clouds,-16.9833,-67.2167,Hostal Colibri
219,Petropavlovsk-Kamchatskiy,RU,50.59,light intensity shower rain,53.0452,158.6483,The Hotel Petropavlovsky
220,Marienburg,PL,51.89,few clouds,54.0359,19.0266,Hotel Centrum Malbork
221,Lorengau,PG,81.01,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
222,San Angelo,US,94.95,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
223,Aklavik,CA,53.6,few clouds,68.2191,-135.0107,Aklavik Inn
224,Ambilobe,MG,69.28,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
225,Amuntai,ID,73.13,overcast clouds,-2.4177,115.2494,Hotel Balqis
227,Coihaique,CL,43.41,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
228,Sawang Daen Din,TH,75.18,moderate rain,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
230,Angarsk,RU,36.32,overcast clouds,52.5367,103.8864,Mini Hotel Fortuna
231,Ngaoundere,CM,65.7,moderate rain,7.3167,13.5833,Hotel Mentong Palace
232,Bathsheba,BB,88.41,few clouds,13.2167,-59.5167,Atlantis Hotel
