City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
233,Mar Del Plata,AR,55.09,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
234,Esperance,AU,55.58,overcast clouds,-33.8667,121.9,Hospitality Esperance
235,Aljezur,PT,71.98,few clouds,37.3191,-8.8033,Amazigh Hostel
236,Hithadhoo,MV,82.09,overcast clouds,-0.6,73.0833,Scoop Guest House
237,Serenje,ZM,70.02,clear sky,-13.2325,30.2352,The Kabaso's
238,Mae Sai,TH,70.43,scattered clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
239,Visakhapatnam,IN,77.85,moderate rain,17.69,83.2093,Best Western Ramachandra Hotel
240,Fayaoue,NC,74.98,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
241,Qaanaaq,GL,25.0,few clouds,77.484,-69.3632,Qaanaaq Hotel
242,Leningradskiy,RU,31.93,overcast clouds,69.3833,178.4167,Gostinitsa
243,Shache,CN,75.7,clear sky,38.4167,77.2406,Delong Hotel
245,Broken Hill,AU,53.91,clear sky,-31.95,141.4333,Royal Exchange Hotel
246,Bhag,PK,91.92,clear sky,29.0415,67.8239,Bukhari hotl
247,Port Elizabeth,ZA,59.29,clear sky,-33.918,25.5701,39 On Nile Guest House
248,Portree,GB,56.52,light rain,57.4129,-6.1942,The Royal Hotel
249,Hualmay,PE,66.36,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
250,Hambantota,LK,79.5,overcast clouds,6.1241,81.1185,Bungalow 63
251,Yulara,AU,72.36,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
252,Bethel,US,83.19,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
253,Banda Aceh,ID,79.43,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
254,Jacareacanga,BR,92.25,light rain,-6.2222,-57.7528,Casa do Ian😎
255,Grand Baie,MU,71.46,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
256,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
258,Honningsvag,NO,44.35,scattered clouds,70.9821,25.9704,Nordkapp Vandrerhjem
259,Port Augusta,AU,60.87,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
260,Sorland,NO,48.06,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
261,Chuy,UY,64.76,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
262,Sambava,MG,69.4,light rain,-14.2667,50.1667,Melrose
263,Norman,US,97.02,broken clouds,35.2226,-97.4395,"Country Inn & Suites by Radisson, Norman, OK"
264,Tan An,VN,78.82,overcast clouds,10.5333,106.4167,Mỹ Đình
265,Basco,PH,83.19,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
266,Rosarito,MX,82.63,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
268,Codrington,AU,42.98,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
269,Nassau,US,85.93,few clouds,40.7507,-73.5829,Hilton Garden Inn Westbury
270,Roebourne,AU,66.7,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
271,Andes,CO,72.27,light rain,5.6561,-75.8788,Café del Jardín - Alojamiento Rural
272,Adeje,ES,74.5,scattered clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
273,Nanortalik,GL,44.37,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
274,Yanam,IN,74.26,overcast clouds,16.7333,82.2167,The Regency Hotel
275,Quatre Cocos,MU,71.1,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
276,Vaitape,PF,77.9,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
278,Vinh Yen,VN,82.35,clear sky,21.31,105.5967,Ngoc Lan Hotel - Vinh Phuc
279,Filadelfia,US,87.87,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
280,Hamilton,US,83.64,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
281,San Juan,AR,58.91,scattered clouds,-31.5375,-68.5364,Hotel Provincial
282,Dakar,SN,84.33,scattered clouds,14.6937,-17.4441,Novotel Dakar
283,Barranca De Upia,CO,86.23,overcast clouds,4.5696,-72.9668,HOTEL GUAICARAMO
285,Fortuna,US,70.09,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
286,Clyde River,CA,35.83,light rain,70.4692,-68.5914,Qamaq Hotel
287,Necochea,AR,52.48,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
288,San Jeronimo,PE,66.2,scattered clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
290,Sao Filipe,CV,78.93,scattered clouds,14.8961,-24.4956,Hotel Xaguate
291,Iquitos,PE,95.04,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
292,Lata,PT,76.91,overcast clouds,40.1629,-8.3327,Casa Maquia
293,Talas,TR,66.87,few clouds,38.6908,35.5538,Fimaj Residence
294,Marawi,PH,68.92,overcast clouds,7.9986,124.2928,Derogongan Residence
296,Tomohon,ID,67.14,overcast clouds,1.3346,124.8392,Gardenia Country Inn
297,Bloomfield,US,87.66,broken clouds,40.8068,-74.1854,Troy Carroll
298,Pinega,RU,51.19,light rain,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
299,Hami,CN,67.19,clear sky,42.8,93.45,Laoyutang Resort
300,Luanda,AO,71.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda
301,Meulaboh,ID,75.69,overcast clouds,4.1363,96.1285,Kost Pria
302,Itamaraju,BR,75.47,overcast clouds,-17.0392,-39.5311,Hotel Vista Bela
303,Vila Do Maio,CV,81.39,scattered clouds,15.1333,-23.2167,Hotel Marilu
304,Karratha,AU,66.16,clear sky,-20.7377,116.8463,ibis Styles Karratha
305,Payo,ID,71.91,overcast clouds,-3.7508,103.6372,Mess keban agung
306,Kavieng,PG,80.06,light rain,-2.5744,150.7967,Nusa Island Retreat
307,Smidovich,RU,37.72,overcast clouds,48.6,133.8167,Gostinnitsa
308,Palmer,US,84.24,broken clouds,42.1584,-72.3287,Wedgewood Motel
309,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,Hotel San Juan
310,Pitimbu,BR,82.99,few clouds,-7.4706,-34.8086,Reserva do Abiaí
311,Vardo,NO,46.38,light rain,70.3705,31.1107,Vardø Hotel AS
313,Kibala,TD,80.55,few clouds,9.1104,18.3463,Prasant Hotels
314,Antofagasta,CL,60.08,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
315,Samarai,PG,80.01,overcast clouds,-10.6167,150.6667,Nuli Sapi
316,Roma,US,66.72,moderate rain,43.2128,-75.4557,Wingate By Wyndham Rome
317,Carnarvon,AU,59.83,clear sky,-24.8667,113.6333,Hospitality Carnarvon
318,Kotelnich,RU,56.35,overcast clouds,58.3089,48.348,Gostinitsa Tsentral'naya Kotel'nich
319,Livingston,GB,58.28,clear sky,55.9029,-3.5226,Mercure Livingston Hotel
320,Brewster,US,83.19,broken clouds,41.3973,-73.6171,Heidi's Inn
321,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
322,Jiaozuo,CN,69.82,overcast clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
324,Sarkand,KZ,63.46,few clouds,45.41,79.9186,Гостиница Сарканд
325,Fort Walton Beach,US,91.67,clear sky,30.4058,-86.6188,Best Western Ft. Walton Beachfront
326,Penzance,GB,57.88,scattered clouds,50.1186,-5.5371,Artist Residence Penzance
328,Areosa,PT,70.23,clear sky,41.7178,-8.8571,Hotel Flôr de Sal
329,Kavaratti,IN,81.21,overcast clouds,10.5669,72.642,Green leaf
330,Ilulissat,GL,35.62,fog,69.2167,-51.1,Hotel Arctic
331,Cuiluan,CN,35.08,clear sky,47.72,128.648,Shuncheng Hotel
332,Ouesso,CG,71.38,light rain,1.6136,16.0517,ABENIE Hotel
333,Pevek,RU,31.96,overcast clouds,69.7008,170.3133,Severnoye Zoloto
334,Cascas,PE,75.61,overcast clouds,-7.4833,-78.8167,Hotel *ROSA ERMILA*
335,Alice Springs,AU,80.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
336,Baykalsk,RU,49.93,overcast clouds,51.5058,104.1469,"Otel' ""Mel'nitsa"""
337,Lompoc,US,68.14,light rain,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
338,North Platte,US,80.49,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
339,Matara,LK,77.95,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
340,Namibe,AO,62.82,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
341,Puerto Leguizamo,CO,86.31,moderate rain,-0.1934,-74.7819,la casona de juancho
342,Sarangani,PH,83.21,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
343,Launceston,AU,38.84,clear sky,-41.45,147.1667,Hotel Grand Chancellor Launceston
344,Oksovskiy,RU,52.11,light rain,62.6062,39.8984,Hotel Severoonezhsk
345,Soyo,AO,74.52,few clouds,-6.1349,12.3689,Hospedaria ndozi'ame
346,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
347,Balingasay,PH,80.42,overcast clouds,16.3573,119.8564,Rock Garden Resort
348,Segou,ML,80.65,overcast clouds,13.4317,-6.2157,Comme chez soi
349,Cayenne,GF,89.64,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
350,Amga,RU,24.3,broken clouds,60.8953,131.9608,Algys
351,Kargasok,RU,47.39,few clouds,59.0556,80.8572,Hotel Kargasok
352,Axim,GH,75.61,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
353,Kaitangata,NZ,47.21,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
354,Odweyne,SO,79.63,overcast clouds,9.4092,45.064,Eng Hiirey House
355,Bud,US,83.68,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
356,Mbanza-Ngungu,CD,78.3,light rain,-5.25,14.8667,Hotel Full Business
357,Reykjavik,IS,55.06,broken clouds,64.1355,-21.8954,Center Hotels Plaza
358,Coruripe,BR,77.72,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
359,Port Hedland,AU,60.85,broken clouds,-20.3167,118.5667,The Esplanade Hotel
360,Gland,CH,56.16,clear sky,46.4208,6.2701,Hôtel La Barcarolle
362,Lasa,IT,54.48,clear sky,46.6166,10.7002,Pension Feldgärtenhof
363,Jasper,US,98.01,few clouds,37.2001,-94.3502,Guest House Motel
364,Caravelas,BR,73.54,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
365,Vavozh,RU,66.36,overcast clouds,56.7751,51.931,Tri Medvedya
366,Kupang,ID,77.36,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
367,Rocha,UY,65.89,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
368,Lipari,IT,74.26,broken clouds,38.4674,14.954,Hotel Villa Augustus
369,Trinidad,BO,96.78,smoke,-14.8333,-64.9,Hotel Piesta
370,Juneau,US,53.6,broken clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
373,Ayacucho,PE,76.86,few clouds,-13.1583,-74.2239,Hotel Incasol
374,Tuatapere,NZ,47.08,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
375,Zhangzhou,CN,82.33,overcast clouds,24.5133,117.6556,Crowne Plaza Zhangzhou
376,Dieppe,FR,53.78,clear sky,49.75,1.1667,LA LONGERE DES NUITS DE VARENNE
377,Hasaki,JP,81.28,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
378,Margate,GB,60.31,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
379,Yarada,IN,79.25,light rain,17.65,83.2667,Yarada Jungle Beach Resorts
380,Praia Da Vitoria,PT,77.25,few clouds,38.7333,-27.0667,Hotel Branco I
381,Indri,IN,77.85,clear sky,29.88,77.0711,Master tant house
382,Odienne,CI,74.97,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
383,Freeport,US,86.99,few clouds,40.6576,-73.5832,The Freeport Inn and Marina
385,Magdalena,PH,76.35,light rain,14.1999,121.429,Samparada & Gestiada Residences
386,Ayr,GB,58.98,few clouds,55.4627,-4.6339,Mercure Ayr Hotel
387,San Carlos De Bariloche,AR,40.75,broken clouds,-41.1456,-71.3082,Hotel Patagonia
388,Jinchang,CN,52.54,scattered clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
389,Porto Velho,BR,95.05,scattered clouds,-8.7619,-63.9039,Ecos Hotel Conforto
390,Mascota,MX,73.31,overcast clouds,20.5167,-104.7833,Meson De Santa Elena Hotel
391,Junin,AR,63.9,clear sky,-34.5838,-60.9433,Hotel Central
392,Komsomolskiy,UZ,68.72,clear sky,40.4272,71.7189,Ikathouse
393,Mount Gambier,AU,43.95,few clouds,-37.8333,140.7667,The Commodore
394,Polis,CY,78.62,clear sky,35.0367,32.4264,Marion
395,Haapiti,PF,80.33,moderate rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
396,Cairo,EG,83.16,clear sky,30.0626,31.2497,Grand Hotel
397,Grants,US,82.63,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
399,Touros,BR,80.56,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
400,Aurich,DE,56.93,light rain,53.4667,7.4833,Ringhotel Köhlers Forsthaus
401,Coos Bay,US,67.98,overcast clouds,43.3665,-124.2179,Best Western Holiday Hotel
402,Luganville,VU,77.9,broken clouds,-15.5333,167.1667,The Espiritu Hotel
403,Progreso,MX,91.51,clear sky,21.2833,-89.6667,Playa Linda Hotel
404,Scarborough,GB,50.32,clear sky,54.2797,-0.4044,The Grand Hotel Scarborough
405,Veraval,IN,79.74,broken clouds,20.9,70.3667,Lords Inn Somnath
406,Statesboro,US,89.4,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
407,Dingle,PH,76.24,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
409,Guayaramerin,BO,95.05,few clouds,-10.8368,-65.3614,Hostal FÜNF
410,Aborlan,PH,78.78,overcast clouds,9.4352,118.5492,Kevina Transient House
411,Valparaiso,CL,61.03,clear sky,-33.0393,-71.6273,Hotel Ultramar
412,Shira,RU,49.15,overcast clouds,54.4911,89.9531,Domchik
413,Vila,PT,65.28,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
414,Charters Towers,AU,66.87,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
415,Vagamo,NO,39.7,scattered clouds,61.8751,9.0967,Vågå hotel
416,Puerto Narino,CO,96.01,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
417,Maymyo,MM,65.03,scattered clouds,22.0333,96.4667,Tiger Hotel
418,Sola,VU,79.81,broken clouds,-13.8833,167.55,Leumerus Bungalows
419,Kramat,ID,74.35,overcast clouds,-8.1311,113.4499,Padepokan HM Arum Sabil
420,Buala,SB,79.07,light rain,-8.145,159.5921,Maringe Lagoon Lodge
421,Westport,US,85.08,clear sky,41.1415,-73.3579,The Westport Inn
422,Ziro,IN,59.14,overcast clouds,27.6333,93.8333,Ka-ngam homestay
423,Oktyabrskiy,RU,71.64,broken clouds,54.4815,53.471,Гостиница Октябрьская
425,Coracora,PE,65.53,clear sky,-15.0333,-73.7833,Hotel Universo
426,Turinsk,RU,59.88,overcast clouds,58.0458,63.696,hotel Arthur
427,Luena,AO,74.53,overcast clouds,-11.7833,19.9167,Hotel Kandamba
428,Sauda,NO,55.69,few clouds,59.6506,6.3542,Klover Hotel
429,Upata,VE,87.76,scattered clouds,8.0086,-62.3989,Posada Villa Nela
430,Sigli,ID,77.63,overcast clouds,5.3848,95.9609,Losmen Dua Mali
432,Carballo,ES,74.62,clear sky,43.213,-8.691,Pazo do Souto
433,Jagodina,RS,50.38,overcast clouds,43.9814,21.2622,Hill Hotel Jagodina
434,Puerto El Triunfo,SV,82.85,scattered clouds,13.2833,-88.55,Hotel Jardin
435,Macau,MO,85.86,few clouds,22.2006,113.5461,Grand Emperor Hotel
436,Cidreira,BR,60.51,moderate rain,-30.1811,-50.2056,Hotel Castelo
438,Ponta Delgada,PT,75.92,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
439,Puerto Baquerizo Moreno,EC,72.59,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
440,Alanya,TR,75.33,clear sky,36.5438,31.9998,Panorama Hotel
441,Honiara,SB,76.98,overcast clouds,-9.4333,159.95,Heritage Park Hotel
442,Marrakesh,MA,82.47,broken clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
443,Isangel,VU,75.52,scattered clouds,-19.55,169.2667,Tanna Lodge
444,Kentville,CA,66.13,scattered clouds,45.0835,-64.4988,Slumber Inn
445,Berwick,US,72.37,moderate rain,41.0545,-76.2333,The White Birch Inn B & B
446,Thunder Bay,CA,73.31,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
447,Ribera,IT,72.68,clear sky,37.4984,13.2642,B&B Le Foglie D'Argento
448,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
449,Halifax,CA,67.33,few clouds,44.6453,-63.5724,Hotel Halifax
450,Lyantonde,UG,68.38,light rain,-0.4031,31.1572,Novella Hotel & Spa
451,Quixada,BR,95.63,overcast clouds,-4.9714,-39.0153,Hotel Vale das Pedras
452,Dawei,MM,73.38,overcast clouds,14.0833,98.2,Hotel Dawei
453,Balikpapan,ID,74.46,overcast clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
454,Constitucion,CL,54.09,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
455,San Quintin,MX,72.43,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
456,Moerai,PF,73.81,clear sky,-22.4333,-151.3333,Le Manotel
457,Hobyo,SO,76.96,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
458,Kalabo,ZM,79.74,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
459,Jevnaker,NO,50.86,clear sky,60.2414,10.385,Thorbjørnrud Hotel
460,Morgan City,US,91.99,scattered clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
461,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
462,Maroantsetra,MG,69.75,light rain,-15.4333,49.7333,La Pagode
463,Kudat,MY,76.93,few clouds,6.8837,116.8477,Dream Garden Hotel
