City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
465,Banff,CA,44.98,overcast clouds,51.1762,-115.5698,Banff Aspen Lodge
466,Yinchuan,CN,53.87,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
467,Urengoy,RU,38.84,overcast clouds,65.9667,78.3667,Gostinnitsa Medveditsa
468,Santa Fe,AR,67.87,light rain,-31.6333,-60.7,Conquistador Hotel
469,Kirn,DE,52.61,scattered clouds,49.7833,7.45,Gästehaus Rosengarten im Nahetal
470,Shenjiamen,CN,71.08,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
471,Muros,ES,73.17,clear sky,42.7762,-9.0603,Apartment Av. Castelao
472,Port Hawkesbury,CA,62.04,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
473,Farkhor,TJ,73.4,clear sky,37.4922,69.4036,Khonai Abdulkhayrov
474,Tuzla,BA,42.76,fog,44.5428,18.6694,"Pension ""CENTAR"""
475,Sabha,LY,90.16,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
476,Lincoln,US,98.15,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
477,Anchorage,US,56.79,shower rain,61.2181,-149.9003,Hotel Captain Cook
478,Bonthe,SL,76.86,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
479,Phanom Sarakham,TH,79.93,overcast clouds,13.7479,101.3553,SC Resort
480,Asfi,MA,72.23,clear sky,32.2994,-9.2372,Hôtel Abda
481,Grindavik,IS,55.35,mist,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
482,Bubaque,GW,80.53,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
483,Mecca,SA,86.07,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
484,Wasilla,US,55.89,light rain,61.5814,-149.4394,Alaska's Select Inn Wasilla
485,Hay River,CA,55.38,broken clouds,60.8156,-115.7999,Ptarmigan Inn
486,Vagur,FO,52.34,light rain,61.4732,-6.8119,Budget Guesthouse Borgustova
487,Iranshahr,IR,89.94,haze,27.2025,60.6848,نیک سرشت
488,Santa Maria,BR,61.9,light rain,-29.6842,-53.8069,Hotel Morotin
489,Lewiston,US,57.42,heavy intensity rain,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
490,Manono,CD,79.07,clear sky,-7.3,27.4167,Hotel hewa bora
491,Mtwara,TZ,74.46,clear sky,-10.2667,40.1833,TIL Hotels Mtwara
492,Hofn,IS,51.82,light intensity drizzle rain,64.2539,-15.2082,Hótel Höfn
494,Bay Roberts,CA,60.15,overcast clouds,47.5999,-53.2648,Stonewall Inn
495,Abu Zabad,SD,70.57,heavy intensity rain,12.35,29.25,حامد محمد نور
497,Port Moresby,PG,72.82,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
498,Laguna,US,75.11,overcast clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
499,Luzhou,CN,75.6,overcast clouds,28.8724,105.4405,Shijichun Hotel
500,Gorele,TR,68.13,overcast clouds,41.0308,39.0031,Görele Öğretmenevi
501,Oussouye,SN,80.69,moderate rain,12.485,-16.5469,Auberge du Routard
502,Tabatinga,BR,93.29,scattered clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
503,Tura,IN,74.01,light rain,25.5198,90.2201,Hotel RIKMAN Continental
504,Tateyama,JP,83.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
505,Sarahan,IN,59.99,broken clouds,31.5167,77.8,Hotel Monal
506,San Pedro,PH,78.35,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
508,Sweetwater,US,86.02,thunderstorm,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
509,Sao Gabriel Da Cachoeira,BR,97.23,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
510,Santa Isabel Do Rio Negro,BR,97.56,scattered clouds,-0.4139,-65.0192,Hotel GSA
511,Black Diamond,US,75.58,clear sky,47.3087,-122.0032,Lake Sawyer RV Resort
512,Torbay,CA,59.4,broken clouds,47.6666,-52.7314,Gallows Cove
513,North Bend,US,67.91,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
514,Tawau,MY,77.13,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
515,Akyab,MM,79.88,broken clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
516,Dongying,CN,66.13,overcast clouds,37.4564,118.4856,Wanda Realm
517,Nome,US,43.16,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
518,Puerto Madero,MX,88.0,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
519,Natal,BR,84.42,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
520,Kizukuri,JP,63.95,moderate rain,40.8061,140.3861,Kashiwa Roman-sō
521,Mogok,MM,65.37,broken clouds,22.9167,96.5,MOGOK HILL HOTEL
522,Mogadishu,SO,78.06,scattered clouds,2.0371,45.3438,Hotel Juba
523,Mangrol,IN,79.88,broken clouds,21.1167,70.1167,Hotel The Royal Honours
524,Soweto,ZA,65.46,scattered clouds,-26.2678,27.8585,Vardos Guest lodge
525,Barcelos,PT,77.92,clear sky,41.5388,-8.6151,Hotel Do Terço
526,Alta Floresta,BR,91.22,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
527,Bougouni,ML,74.93,light rain,11.417,-7.479,Non Stop
528,Batagay,RU,21.79,broken clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
529,Udachnyy,RU,32.45,light snow,66.4167,112.4,Severnoye Siyaniye
530,Ranong,TH,78.01,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
531,Bollnas,SE,49.24,light rain,61.3482,16.3946,Grand Hotel
534,Delvada,IN,77.9,clear sky,20.7667,71.0333,Hotel Shivam
535,Maragogi,BR,77.79,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
536,Longyearbyen,SJ,28.24,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
537,Vilyuysk,RU,33.3,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
538,Kudahuvadhoo,MV,82.18,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
539,Vestmanna,FO,50.92,light rain,62.1564,-7.1664,Vestmanna Camping
540,Khasan,RU,46.72,clear sky,42.4308,130.6434,Fangchuan Self-Driving Camp
541,Te Anau,NZ,46.45,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
542,Isla Vista,US,75.83,overcast clouds,34.4133,-119.861,Best Western Plus South Coast Inn
543,Haines Junction,CA,48.15,broken clouds,60.7522,-137.5108,Parkside Inn
544,Lerwick,GB,48.2,clear sky,60.1545,-1.1494,The Lerwick Hotel
545,Ilhabela,BR,69.19,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
546,Dhidhdhoo,MV,81.48,overcast clouds,6.8833,73.1,Dhidhoo beach
547,Kabare,CD,62.42,light rain,-2.4683,28.8242,Hôtel Panorama
548,Tarut,SA,89.8,clear sky,26.5733,50.0369,سطحة لسحب ونقل السيارات
549,Qorveh,IR,67.82,clear sky,35.1664,47.8045,بانک مهر ایران
550,Mnogovershinnyy,RU,32.95,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
551,Ballina,AU,53.78,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
553,Knysna,ZA,52.34,few clouds,-34.0363,23.0471,Protea by Marriott Hotel Knysna Quays
554,Derzhavinsk,KZ,60.35,clear sky,51.1,66.3167,Ooo.khim Baza
555,Klyuchi,RU,52.21,overcast clouds,52.2667,79.1667,Vesolaya Mayovka
556,Hukuntsi,BW,52.48,clear sky,-24.0,21.75,Its me guest house
557,Yasnyy,RU,64.29,clear sky,51.0333,59.8742,Gostinitsa
558,Maun,BW,80.56,clear sky,-19.9833,23.4167,Enviro Villa
559,Phangnga,TH,80.64,overcast clouds,8.4509,98.5298,Sunimit Mansion
560,Alexandria,EG,79.48,clear sky,31.2156,29.9553,Royal Crown Hotel
561,Den Helder,NL,57.97,overcast clouds,52.9599,4.7593,Hotel Den Helder
562,Abonnema,NG,75.76,light rain,4.7084,6.7931,Corper's Lodge Obonoma
563,Sistranda,NO,48.16,scattered clouds,63.7256,8.834,Hotell Frøya
564,Pedro Juan Caballero,PY,84.16,thunderstorm,-22.5472,-55.7333,Hotel Pousada do Bosque
565,Huilong,CN,71.92,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
566,Puerto Ayacucho,VE,89.92,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
567,Berovo,MK,50.68,clear sky,41.7031,22.8578,Aurora Resort & Spa
568,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
569,Nkan,GA,75.85,light rain,0.3833,9.7833,Hôtel Santa Barbara
570,Najran,SA,88.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
571,Rincon,US,85.95,broken clouds,32.296,-81.2354,Days Inn Rincon
572,Dzaoudzi,YT,75.09,few clouds,-12.7887,45.2699,Le Rocher
573,Shibetsu,JP,71.22,overcast clouds,43.659,145.132,Hotel Kawabata Shibetsu
574,Concarneau,FR,61.83,clear sky,47.875,-3.9225,Brit Hotel de L' Océan
575,Worksop,GB,58.1,overcast clouds,53.3018,-1.124,Lion Hotel & Restaurant
576,Roald,NO,50.76,broken clouds,62.5833,6.1333,Flem Cabins
577,Vypolzovo,RU,47.57,overcast clouds,57.8767,33.6986,Motel'
578,Tikri,IN,78.53,clear sky,29.2333,77.35,गन्ना तौल केन्द्र (टिकरी पश्चिम)
579,Letlhakane,BW,76.37,few clouds,-21.4167,25.5833,Motswedi Hotel
580,Storslett,NO,41.0,overcast clouds,69.7678,21.0247,Reisafjord Hotel AS
581,Ndjole,GA,74.37,moderate rain,-0.1783,10.7649,Motel Kédyann
582,Meridian,US,79.25,clear sky,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
583,Marshall,US,91.08,clear sky,34.3834,-86.3333,Riverview Campground
584,Qiqihar,CN,37.81,clear sky,47.3408,123.9672,Ji Hotel Qiqihar Bu Kui Street
585,Nueva Gerona,CU,86.56,few clouds,21.8833,-82.8,Casa de la Alegria
586,Nuuk,GL,50.61,few clouds,64.1835,-51.7216,Vandrehuset
587,Alihe,CN,29.41,scattered clouds,50.5667,123.7167,Alihe Forestry Hotel
588,Bamnet Narong,TH,73.72,overcast clouds,15.4992,101.6897,Jong Jaroen Resort
589,Konya,TR,71.08,clear sky,38.1667,32.5,Meydan Ahmet Muhtar
590,Calvinia,ZA,47.77,few clouds,-31.4707,19.776,Die Lemoenhuis
592,Sechura,PE,78.19,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
593,Havoysund,NO,44.83,broken clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
594,Abnub,EG,82.96,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
595,Karachi,PK,78.62,scattered clouds,24.9056,67.0822,Sadaat
596,Naica,MX,83.75,scattered clouds,27.85,-105.4833,Departamentos Nicole
597,Murchison,NZ,44.53,overcast clouds,-41.8,172.3333,OFF THE BEATEN TRAIL ACCOMMODATION & BIKE TOURS.
598,Yoichi,JP,57.06,moderate rain,43.2039,140.7703,Marumatta Farm 21
600,Savannah Bight,HN,83.5,broken clouds,16.45,-85.85,Villa on Dunbar Rock
601,Macduff,GB,55.22,overcast clouds,57.6701,-2.4969,Banff Springs Hotel
602,Bahia Blanca,AR,48.79,overcast clouds,-38.7196,-62.2724,Hotel Argos
603,Naze,JP,77.92,broken clouds,28.3667,129.4833,Shishime Hotel
604,Fortuna Foothills,US,97.21,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
606,Bilma,NE,96.22,clear sky,18.6853,12.9164,Expeditions Ténére voyages
607,Oistins,BB,87.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
609,Mont-Dore,NC,75.0,scattered clouds,-22.2833,166.5833,GIte
610,Norton Shores,US,80.35,clear sky,43.1689,-86.2639,Hampton Inn Muskegon
611,Banes,CU,87.55,few clouds,20.9625,-75.7186,Hostal Iván y yailet
612,Uribia,CO,87.42,broken clouds,11.7139,-72.266,Hotel Uribia
613,Mata,PT,71.92,broken clouds,40.683,-7.4592,Hostel EntryFik
615,Peniche,PT,77.07,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
616,Rawson,AR,40.66,moderate rain,-43.3002,-65.1023,Hosteria Sampedro
617,Ikom,NG,72.97,moderate rain,5.9667,8.7063,Ebenezer Beim excellence hotel
618,Kasempa,ZM,77.76,overcast clouds,-13.4584,25.8338,Lolelunga Forest Reserve
619,Los Llanos De Aridane,ES,71.35,scattered clouds,28.6585,-17.9182,Valle Aridane
621,Iskateley,RU,47.8,overcast clouds,67.6803,53.1512,Hostel Agat
622,Kinwat,IN,72.86,heavy intensity rain,19.6333,78.2,Ganojwar palace
623,Osterburg,DE,52.09,overcast clouds,52.7833,11.7667,Landhotel Keck
624,Bartica,GY,91.72,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
625,Cacak,RS,51.4,overcast clouds,43.8914,20.3497,Aveny
626,Labuhan,ID,77.54,overcast clouds,-6.8844,112.2051,DoubleFAG
627,Abalak,RU,54.82,broken clouds,58.1286,68.5944,Туристический комплекс Абалак
628,Coper,CO,73.22,overcast clouds,5.4768,-74.0442,terminal de bogota
629,Nyurba,RU,36.75,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
630,Oranjestad,AW,84.15,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
631,Ilo,PE,63.46,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
632,Hokitika,NZ,50.4,moderate rain,-42.7167,170.9667,Beachfront Hotel Hokitika
633,Vryburg,ZA,51.64,clear sky,-26.9566,24.7284,The Times Premier Lodge
634,Kapit,MY,73.38,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
635,Domoni,KM,74.84,clear sky,-12.2569,44.5319,Al Djadid
636,Hammerfest,NO,41.45,broken clouds,70.6634,23.6821,Skytterhuset
638,Sinnamary,GF,85.15,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
639,Panormos,GR,71.46,clear sky,35.4182,24.6909,Kirki Village Adults Only +
640,Tiksi,RU,34.5,snow,71.6872,128.8694,Arktika
641,Atyrau,KZ,71.62,clear sky,47.1167,51.8833,River Palace Hotel
642,Arrecife,ES,76.98,broken clouds,28.963,-13.5477,Hotel Lancelot
643,Maniitsoq,GL,42.39,overcast clouds,65.4167,-52.9,Hotel Heilmann Lyberth
645,Newcastle,AU,56.71,few clouds,-32.9272,151.7765,NOAH'S on the beach
646,Bria,CF,71.04,scattered clouds,6.5423,21.9863,WFP Guesthouse
647,Black River,JM,85.19,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
648,Husavik,IS,56.1,overcast clouds,66.0449,-17.3389,Bjarnabúð
649,Limbdi,IN,81.34,overcast clouds,22.5667,71.8,LIMBDI YOGI HOTEL
650,Presidencia Roque Saenz Pena,AR,63.28,overcast clouds,-26.7852,-60.4388,Hotel Gualok
651,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
653,General Roca,AR,59.63,clear sky,-39.0333,-67.5833,Hotel El Recreo
654,Ales,FR,63.68,broken clouds,44.1333,4.0833,ibis Alès Centre-Ville
655,Burgersdorp,ZA,42.96,light rain,-30.9977,26.3286,DeKat Self Catering
656,Rodrigues Alves,BR,95.2,few clouds,-7.738,-72.6509,Pousada Aconchego
657,Xining,CN,49.01,overcast clouds,36.6167,101.7667,Super Leisure Hotel
658,Bima,ID,74.8,overcast clouds,-8.4667,118.7167,Lambitu Hotel
661,Kruisfontein,ZA,52.18,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
662,Qinzhou,CN,81.73,overcast clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
663,Beira,MZ,77.09,clear sky,-19.8436,34.8389,Beira Terrace Hotel
664,Hoskote,IN,70.0,scattered clouds,13.0669,77.7983,Hotel LG PARK
665,Bogense,DK,48.61,clear sky,55.5669,10.0886,Lunds Hotel
666,Ahipara,NZ,58.62,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
667,Sept-Iles,CA,55.92,scattered clouds,50.2001,-66.3821,Comfort Inn
668,Paita,PE,72.46,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
669,Pyshma,RU,62.04,overcast clouds,56.9523,63.2513,"Gostinitsa ""Postoyalyy Dvor"""
670,Kununurra,AU,75.18,few clouds,-15.7667,128.7333,Hotel Kununurra
671,Mitsamiouli,KM,75.58,clear sky,-11.3847,43.2844,Foyer ADM
673,Anadyr,RU,36.1,clear sky,64.75,177.4833,Отке17.ру — жильё для командированных
674,Gizo,SB,81.72,overcast clouds,-8.103,156.8419,Imagination Island
675,Lhokseumawe,ID,77.54,moderate rain,5.1801,97.1507,OYO 3278 Penginapan Alfajri
676,Zhoucheng,CN,65.52,overcast clouds,35.9122,116.3117,Yingbin Restaurant
677,Traralgon,AU,41.16,few clouds,-38.1833,146.5333,Comfort Inn Traralgon
678,Antalaha,MG,67.05,clear sky,-14.9003,50.2788,Hotel Vitasoa
679,Tromso,NO,41.02,few clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
680,Tayshet,RU,47.89,light rain,55.9342,98.0044,Biryusa
681,Pocos De Caldas,BR,82.45,few clouds,-21.7878,-46.5614,Hotel Nacional Inn Poços de Caldas
682,Paamiut,GL,42.19,broken clouds,61.994,-49.6678,Pistut
684,Carinhanha,BR,92.59,overcast clouds,-14.3047,-43.765,Hotel União
685,Kaeo,NZ,55.33,light rain,-35.1,173.7833,Bushido Lodge
686,Aksu,CN,69.13,clear sky,41.1231,80.2644,Pudong Holiday Hotel
687,Arlit,NE,94.84,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
688,Bowen,AU,72.09,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
689,Flin Flon,CA,62.44,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
690,Pangnirtung,CA,42.8,light intensity drizzle,66.1451,-65.7125,Kilabuk Lodge
691,Leland,US,87.06,clear sky,34.2563,-78.0447,Leland Station
692,Jardim,BR,87.6,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
693,Popondetta,PG,70.77,overcast clouds,-8.7537,148.2534,Timos Transit House
694,Victor Harbor,AU,58.68,overcast clouds,-35.5667,138.6167,McCracken Country Club
696,Zhuanghe,CN,52.77,clear sky,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
