City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Guerrero Negro,MX,27.9769,-114.0611,72.46,68,100,13.47,overcast clouds
1,Karuzi,BI,-3.125,30.1333,66.63,67,19,1.57,few clouds
2,Harper,LR,4.375,-7.7169,76.28,83,96,11.25,overcast clouds
3,Vaini,TO,-21.2,-175.2,75.36,78,75,10.36,broken clouds
4,Barrow,US,71.2906,-156.7887,42.82,81,0,9.22,clear sky
5,Tazovskiy,RU,67.4667,78.7,30.49,82,7,13.53,clear sky
6,Geraldton,AU,-28.7667,114.6,55.81,82,100,4.61,overcast clouds
7,Souillac,MU,-20.5167,57.5167,70.18,73,40,9.22,scattered clouds
8,Forio,IT,40.7342,13.8646,70.52,71,100,1.99,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,57.79,81,24,2.86,light rain
10,Araouane,ML,18.9048,-3.5265,99.9,15,80,1.74,broken clouds
11,Berlevag,NO,70.8578,29.0864,44.4,88,100,18.52,overcast clouds
12,Georgetown,MY,5.4112,100.3354,81.9,87,20,2.3,few clouds
13,Maceio,BR,-9.6658,-35.7353,81.84,50,0,12.66,clear sky
14,Tobermory,CA,45.2501,-81.6665,66.49,76,4,22.86,clear sky
15,Kapaa,US,22.0752,-159.319,84.18,71,0,13.8,clear sky
16,Butaritari,KI,3.0707,172.7902,82.22,66,79,16.44,broken clouds
17,Fairbanks,US,64.8378,-147.7164,50.81,69,100,5.75,overcast clouds
18,Tasiilaq,GL,65.6145,-37.6368,41.16,98,100,1.01,overcast clouds
19,Christchurch,NZ,-43.5333,172.6333,53.47,77,100,2.3,overcast clouds
20,Kenai,US,60.5544,-151.2583,52.09,98,100,0.0,overcast clouds
21,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,35,11.18,scattered clouds
22,Ketchikan,US,55.3422,-131.6461,61.27,63,0,12.66,clear sky
23,Merauke,ID,-8.4667,140.3333,78.22,88,10,12.86,clear sky
24,Yukhnov,RU,54.7444,35.2297,50.43,86,100,17.27,overcast clouds
25,Whitehorse,CA,60.7161,-135.0538,49.1,61,75,18.41,broken clouds
26,Rikitea,PF,-23.1203,-134.9692,72.88,77,24,16.89,few clouds
27,Saint Anthony,US,45.0205,-93.218,82.29,47,0,12.66,clear sky
28,Manaus,BR,-3.1019,-60.025,91.9,55,40,4.61,scattered clouds
29,Mankono,CI,8.0586,-6.1897,73.8,89,100,2.01,overcast clouds
30,Sitka,US,57.0531,-135.33,53.49,76,20,0.0,few clouds
31,Punta Arenas,CL,-53.15,-70.9167,44.71,61,0,10.36,clear sky
32,Bredasdorp,ZA,-34.5322,20.0403,50.83,87,18,6.29,few clouds
33,Chokurdakh,RU,70.6333,147.9167,33.33,66,100,16.46,overcast clouds
34,Busselton,AU,-33.65,115.3333,56.41,80,97,12.24,overcast clouds
35,Upernavik,GL,72.7868,-56.1549,32.43,94,100,4.12,light snow
36,College,US,64.8569,-147.8028,50.79,67,75,5.75,broken clouds
37,Mana,GF,5.6592,-53.7767,85.59,66,81,9.91,broken clouds
38,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,40,9.22,scattered clouds
39,Cape Town,ZA,-33.9258,18.4232,59.27,74,40,3.44,scattered clouds
40,New Norfolk,AU,-42.7826,147.0587,42.71,88,78,2.39,broken clouds
41,San Miguel De Cauri,PE,-10.1,-76.5833,62.1,32,12,13.0,few clouds
42,Dalvik,IS,65.9702,-18.5286,53.53,88,100,8.97,overcast clouds
43,Castro,BR,-24.7911,-50.0119,68.29,62,100,1.88,moderate rain
44,Cabo San Lucas,MX,22.8909,-109.9124,86.61,77,75,18.41,broken clouds
45,Kokopo,PG,-4.352,152.2633,75.87,85,99,4.43,light rain
46,Severo-Kurilsk,RU,50.6789,156.125,54.16,97,100,19.77,light rain
47,Arzgir,RU,45.3728,44.2206,68.11,46,100,9.75,overcast clouds
48,Ribeira Grande,PT,38.5167,-28.7,79.2,78,20,5.75,few clouds
49,Sirvintos,LT,55.05,24.95,51.57,85,100,7.43,overcast clouds
50,Lagoa,PT,39.05,-27.9833,74.21,84,45,8.08,scattered clouds
51,Airai,TL,-8.9266,125.4092,59.74,92,99,1.95,overcast clouds
52,Khatanga,RU,71.9667,102.5,26.89,90,100,13.47,overcast clouds
53,Sayat,TM,38.7839,63.8803,75.07,18,0,10.02,clear sky
54,Cockburn Town,TC,21.4612,-71.1419,81.55,74,100,26.37,overcast clouds
55,Nikolskoye,RU,59.7035,30.7861,49.91,92,100,13.67,light rain
56,Akropong,GH,5.9746,-0.0854,72.55,94,100,6.29,light rain
57,Victoria,HK,22.2855,114.1577,85.32,86,92,8.01,overcast clouds
58,Hostotipaquillo,MX,21.0667,-104.0667,79.05,77,41,3.27,scattered clouds
59,Katsuura,JP,35.1333,140.3,80.35,86,55,30.11,broken clouds
60,Guasdualito,VE,7.2424,-70.7324,82.4,78,40,4.61,scattered clouds
61,Suntar,RU,62.1444,117.6319,39.94,98,100,5.03,overcast clouds
62,Ponta Do Sol,PT,32.6667,-17.1,74.71,85,58,2.57,broken clouds
63,Faya,SA,18.3851,42.4509,68.11,49,95,1.83,overcast clouds
64,Ca Mau,VN,9.1769,105.15,77.61,87,100,4.07,overcast clouds
65,Baruun-Urt,MN,46.6806,113.2792,39.09,41,0,8.86,clear sky
66,Barceloneta,PR,18.4505,-66.5385,81.27,89,100,11.03,overcast clouds
67,Leh,IN,34.1667,77.5833,57.43,24,0,3.98,clear sky
68,Jalu,LY,29.0331,21.5482,86.99,25,0,7.34,clear sky
69,Albany,US,42.6001,-73.9662,77.58,76,100,1.99,overcast clouds
70,Asosa,ET,10.0667,34.5333,60.91,95,100,3.76,light rain
71,Hun,LY,29.1268,15.9477,92.73,13,0,6.24,clear sky
72,Port-Gentil,GA,-0.7193,8.7815,78.76,78,40,13.8,scattered clouds
73,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,83,40,3.44,scattered clouds
74,Rossano,IT,39.5751,16.6349,66.56,39,30,5.99,scattered clouds
75,Ushuaia,AR,-54.8,-68.3,47.86,53,0,4.61,clear sky
76,Ostrovnoy,RU,68.0531,39.5131,48.22,96,86,7.18,overcast clouds
77,Kanye,BW,-24.9667,25.3327,56.75,28,1,19.53,clear sky
78,Jishou,CN,28.3167,109.7167,76.86,57,94,4.03,overcast clouds
79,Thompson,CA,55.7435,-97.8558,60.96,77,75,6.91,broken clouds
80,Mataura,NZ,-46.1927,168.8643,46.47,89,100,1.05,overcast clouds
81,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,71,75,9.22,broken clouds
82,Hobart,AU,-42.8794,147.3294,43.05,87,22,1.14,few clouds
83,Saint-Pierre,RE,-21.3393,55.4781,67.68,73,0,6.91,clear sky
84,Hudson Bay,CA,52.85,-102.3842,67.96,39,100,9.48,overcast clouds
85,Puerto Ayora,EC,-0.7393,-90.3518,78.76,91,92,7.0,overcast clouds
86,Dunedin,NZ,-45.8742,170.5036,50.81,70,100,3.74,overcast clouds
87,Boa Vista,BR,2.8197,-60.6733,91.38,49,75,4.61,broken clouds
88,Acapulco,MX,16.8634,-99.8901,84.02,74,75,5.75,broken clouds
89,Omboue,GA,-1.5746,9.2618,76.51,83,98,8.3,overcast clouds
90,Port Alfred,ZA,-33.5906,26.891,56.17,93,100,5.01,moderate rain
91,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.99,77,100,1.79,moderate rain
92,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,64,0,17.27,clear sky
93,Tottori,JP,35.5,134.2333,66.06,87,100,25.93,light rain
94,Powell,US,40.1578,-83.0752,80.6,76,100,5.75,overcast clouds
95,Bengkulu,ID,-3.8004,102.2655,74.88,89,100,3.24,overcast clouds
96,Bluff,NZ,-46.6,168.3333,46.8,86,63,8.66,broken clouds
97,Khandyga,RU,62.6667,135.6,27.73,99,100,3.29,overcast clouds
98,Camaqua,BR,-30.8511,-51.8122,65.1,87,100,3.98,heavy intensity rain
99,Seminole,US,28.7086,-81.2081,92.21,65,75,8.05,broken clouds
100,Chicama,PE,-7.8447,-79.1469,63.14,61,100,11.48,overcast clouds
101,Avarua,CK,-21.2078,-159.775,77.05,69,75,4.61,broken clouds
102,Neuquen,AR,-38.9516,-68.0591,55.29,33,0,11.5,clear sky
103,Cruzeiro Do Sul,BR,-29.5128,-51.9853,62.08,94,100,2.33,light rain
104,Jamestown,US,42.097,-79.2353,74.17,70,75,14.0,broken clouds
105,Gazli,UZ,40.1333,63.45,76.53,15,4,9.6,clear sky
106,Altamira,BR,-3.2033,-52.2064,93.29,46,40,4.61,scattered clouds
107,Ko Samui,TH,9.5357,99.9357,82.31,74,100,13.09,overcast clouds
108,Norman Wells,CA,65.282,-126.8329,51.84,62,75,4.61,broken clouds
109,Portland,US,45.5234,-122.6762,79.95,52,0,8.05,clear sky
110,Yellowknife,CA,62.456,-114.3525,57.72,47,40,14.97,scattered clouds
111,Tpig,RU,41.7801,47.589,56.46,95,54,5.1,broken clouds
112,Beloeil,CA,45.5668,-73.1992,60.03,96,100,10.36,overcast clouds
113,Kangaatsiaq,GL,68.3065,-53.4641,38.91,85,13,7.72,few clouds
114,Stykkisholmur,IS,65.0757,-22.7297,50.63,96,100,8.41,overcast clouds
115,Alofi,NU,-19.0595,-169.9187,75.09,88,40,8.05,scattered clouds
116,Hilo,US,19.7297,-155.09,80.62,87,100,12.66,overcast clouds
117,Nouadhibou,MR,20.931,-17.0347,73.38,78,0,18.41,clear sky
118,Pomabamba,PE,-8.8333,-77.4667,66.29,31,66,4.65,broken clouds
119,Shimoda,JP,34.6667,138.95,77.11,90,100,27.2,light rain
120,Purranque,CL,-40.9167,-73.1667,51.13,84,95,3.18,overcast clouds
121,Shiyan,CN,32.6475,110.7781,62.87,93,100,2.64,overcast clouds
122,Benghazi,LY,32.1167,20.0667,78.71,64,0,12.17,clear sky
123,Padang,ID,-0.9492,100.3543,75.25,86,100,3.2,overcast clouds
124,Zhigansk,RU,66.7697,123.3711,27.64,83,15,3.85,few clouds
125,Adrar,MR,20.5022,-10.0711,94.62,22,100,10.4,overcast clouds
126,Singkawang,ID,0.9,109.0,74.39,87,100,2.21,overcast clouds
127,Olafsvik,IS,64.8945,-23.7142,50.49,96,100,10.38,overcast clouds
128,Porto Murtinho,BR,-21.6989,-57.8825,96.1,32,97,13.56,overcast clouds
129,Mayo,US,38.8876,-76.5119,86.04,59,20,10.36,few clouds
130,Jutiapa,GT,14.2833,-89.9,76.35,84,74,2.1,broken clouds
131,Xuddur,SO,4.1213,43.8894,77.81,65,97,19.82,overcast clouds
132,Atuona,PF,-9.8,-139.0333,75.9,80,13,19.98,light rain
133,San Javier,ES,37.8063,-0.8374,77.99,58,0,5.75,clear sky
134,Katobu,ID,-4.9408,122.5276,74.17,94,93,2.73,overcast clouds
135,Kodiak,US,57.79,-152.4072,58.51,82,75,11.5,broken clouds
136,Saldanha,ZA,-33.0117,17.9442,53.65,88,0,11.03,clear sky
137,Portmore,JM,17.9702,-76.8672,93.06,62,40,8.05,scattered clouds
138,Nata,PA,8.3333,-80.5167,84.07,75,91,6.69,overcast clouds
139,Ulladulla,AU,-35.35,150.4667,47.3,78,0,4.21,clear sky
140,Omsukchan,RU,62.5333,155.8,29.91,84,100,6.46,overcast clouds
141,Mahebourg,MU,-20.4081,57.7,71.26,73,40,9.22,scattered clouds
142,Pisco,PE,-13.7,-76.2167,64.02,82,100,6.91,overcast clouds
143,Provideniya,RU,64.3833,-173.3,41.18,76,100,4.38,overcast clouds
144,Belmonte,BR,-15.8631,-38.8828,74.57,70,56,10.02,broken clouds
145,Orlik,RU,52.5178,99.825,39.31,67,93,4.5,overcast clouds
146,Saskylakh,RU,71.9167,114.0833,26.31,90,100,6.58,overcast clouds
147,Broome,US,42.2506,-75.833,68.45,85,100,10.36,heavy intensity rain
148,Balapur,IN,20.6667,76.7667,73.24,93,98,11.05,overcast clouds
149,Mehamn,NO,71.0357,27.8492,42.75,93,75,18.41,light rain
150,Saint George,US,37.1041,-113.5841,89.8,17,0,5.01,clear sky
151,Bialystok,PL,53.1333,23.15,49.98,90,100,5.99,overcast clouds
152,Gamba,GA,-2.65,10.0,75.34,88,76,7.9,light rain
153,Iqaluit,CA,63.7506,-68.5145,47.93,70,75,10.36,broken clouds
154,Kalmunai,LK,7.4167,81.8167,81.25,74,100,2.48,overcast clouds
155,Dano,BF,11.15,-3.0667,76.05,88,100,5.26,light rain
156,Bambanglipuro,ID,-7.95,110.2833,75.76,81,100,7.52,overcast clouds
157,Springbok,ZA,-29.6643,17.8865,42.53,73,0,5.44,clear sky
158,Nadym,RU,65.5333,72.5167,38.89,92,13,7.09,few clouds
159,Cherskiy,RU,68.75,161.3,28.26,78,50,7.43,scattered clouds
160,Ternate,ID,0.8,127.4,80.78,79,100,2.86,overcast clouds
161,Port Blair,IN,11.6667,92.75,80.64,83,75,5.75,mist
162,Narsaq,GL,60.9167,-46.05,52.02,85,100,8.9,overcast clouds
163,Bacolod,PH,10.6667,122.95,78.24,89,100,8.12,overcast clouds
164,Cordoba,AR,-31.4135,-64.1811,68.76,39,40,9.22,scattered clouds
165,Port Hardy,CA,50.6996,-127.4199,55.4,87,100,3.44,overcast clouds
166,Vanimo,PG,-2.6741,141.3028,77.11,88,100,3.71,very heavy rain
167,Evensk,RU,61.95,159.2333,38.95,56,59,9.91,broken clouds
168,Sur,OM,22.5667,59.5289,81.9,73,0,12.86,clear sky
169,Taoudenni,ML,22.6783,-3.9836,100.35,15,7,10.09,clear sky
170,Yerbogachen,RU,61.2767,108.0108,42.01,98,100,7.27,moderate rain
171,Along,IN,28.1667,94.7667,74.23,98,99,2.04,overcast clouds
172,Fare,PF,-16.7,-151.0167,77.43,73,1,14.0,light rain
173,Poum,NC,-20.2333,164.0167,74.97,76,0,13.13,clear sky
174,Kota Bahru,MY,6.1333,102.2386,75.15,88,20,4.61,few clouds
175,Talnakh,RU,69.4865,88.3972,31.21,78,3,18.45,clear sky
176,Gat,IL,31.61,34.7642,77.68,100,0,5.06,clear sky
177,Southbridge,US,42.0751,-72.0334,81.36,88,100,5.57,overcast clouds
178,Vizinga,RU,61.0749,50.1031,63.43,87,100,15.46,light rain
179,Nishihara,JP,26.1842,127.7558,80.26,83,75,17.27,broken clouds
180,Faanui,PF,-16.4833,-151.75,77.85,73,6,15.14,light rain
181,Ayan,RU,56.45,138.1667,39.06,77,100,18.19,light rain
182,Qaqortoq,GL,60.7167,-46.0333,44.24,91,100,11.92,overcast clouds
183,Kastamonu,TR,41.5,33.6667,58.17,82,100,3.22,overcast clouds
184,Blackwater,AU,-23.5833,148.8833,66.24,52,68,6.04,broken clouds
185,East London,ZA,-33.0153,27.9116,59.5,89,100,16.64,heavy intensity rain
186,Birjand,IR,32.8663,59.2211,66.67,20,0,4.61,clear sky
187,Hima,UG,0.2958,30.1804,66.85,92,42,1.5,scattered clouds
188,Vao,NC,-22.6667,167.4833,73.38,82,9,14.99,clear sky
189,Pandrup,DK,57.2215,9.6757,48.11,81,3,2.3,clear sky
190,Quesnel,CA,52.9999,-122.5029,57.7,58,0,10.36,clear sky
191,Melendugno,IT,40.2747,18.3368,72.05,88,20,4.61,few clouds
192,Saint-Joseph,RE,-21.3667,55.6167,66.58,77,19,11.36,few clouds
193,Boueni,YT,-12.9025,45.0761,75.18,76,0,9.53,clear sky
194,San Patricio,US,28.017,-97.5169,93.15,49,91,10.49,overcast clouds
195,Lebu,CL,-37.6167,-73.65,50.43,60,8,11.36,clear sky
196,Yei,SS,4.095,30.6779,68.81,83,4,2.55,clear sky
197,Bagdarin,RU,54.4333,113.6,29.97,70,100,3.27,overcast clouds
198,Vitim,RU,59.4511,112.5578,41.13,99,100,7.09,overcast clouds
199,Klaksvik,FO,62.2266,-6.589,52.72,96,100,24.87,light rain
200,Diffa,NE,13.3154,12.6113,86.05,55,8,10.18,clear sky
201,Kieta,PG,-6.2167,155.6333,77.79,84,100,3.58,overcast clouds
202,Balabac,PH,7.9868,117.0645,81.18,79,100,13.13,overcast clouds
203,Dikson,RU,73.5069,80.5464,34.57,64,96,9.64,overcast clouds
204,Mezen,RU,65.8522,44.24,51.55,82,100,10.63,overcast clouds
205,Korla,CN,41.7597,86.1469,72.43,18,63,6.91,broken clouds
206,Catuday,PH,16.2923,119.8062,78.73,83,100,10.69,overcast clouds
207,Vila Velha,BR,-20.3297,-40.2925,75.15,77,20,8.05,few clouds
208,Terney,RU,45.0503,136.6092,40.93,62,2,15.46,clear sky
209,Bandarbeyla,SO,9.4942,50.8122,79.03,81,100,23.38,overcast clouds
210,Nizwa,OM,22.9333,57.5333,85.06,41,0,4.68,clear sky
211,Pontarlier,FR,46.8333,6.25,47.95,84,8,3.42,clear sky
212,Caconda,AO,-13.7333,15.0667,71.13,25,1,4.25,clear sky
213,Grand Gaube,MU,-20.0064,57.6608,71.38,69,0,5.99,clear sky
214,Carlsbad,US,33.1581,-117.3506,86.56,66,0,9.22,clear sky
215,Pangody,RU,65.85,74.4859,40.98,91,72,7.4,broken clouds
216,Mehran,IR,33.1222,46.1646,90.9,9,0,7.43,clear sky
217,Terrace,CA,54.5163,-128.6035,58.91,54,20,19.57,few clouds
218,Quime,BO,-16.9833,-67.2167,66.81,36,79,8.75,broken clouds
219,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,100,100,11.18,light intensity shower rain
220,Marienburg,PL,54.0359,19.0266,51.89,88,12,8.55,few clouds
221,Lorengau,PG,-2.0226,147.2712,81.01,79,65,7.65,broken clouds
222,San Angelo,US,31.4638,-100.437,94.95,37,0,9.22,clear sky
223,Aklavik,CA,68.2191,-135.0107,53.6,50,20,2.3,few clouds
224,Ambilobe,MG,-13.2,49.05,69.28,69,0,5.28,clear sky
225,Amuntai,ID,-2.4177,115.2494,73.13,99,100,1.66,overcast clouds
226,Aksarka,RU,66.5606,67.7975,43.9,89,74,6.67,broken clouds
227,Coihaique,CL,-45.5752,-72.0662,43.41,81,100,6.91,overcast clouds
228,Sawang Daen Din,TH,17.4753,103.4575,75.18,99,100,3.87,moderate rain
229,Opuwo,NA,-18.0607,13.84,65.79,29,0,6.96,clear sky
230,Angarsk,RU,52.5367,103.8864,36.32,66,100,3.91,overcast clouds
