City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Ngaoundere,CM,7.3167,13.5833,65.7,97,100,2.51,moderate rain
232,Bathsheba,BB,13.2167,-59.5167,88.41,66,20,11.5,few clouds
233,Mar Del Plata,AR,-38.0023,-57.5575,55.09,95,100,11.99,overcast clouds
234,Esperance,AU,-33.8667,121.9,55.58,64,100,18.77,overcast clouds
235,Aljezur,PT,37.3191,-8.8033,71.98,80,14,5.82,few clouds
236,Hithadhoo,MV,-0.6,73.0833,82.09,74,100,8.16,overcast clouds
237,Serenje,ZM,-13.2325,30.2352,70.02,30,0,4.9,clear sky
238,Mae Sai,TH,20.4335,99.8762,70.43,99,30,2.57,scattered clouds
239,Visakhapatnam,IN,17.69,83.2093,77.85,81,100,3.91,moderate rain
240,Fayaoue,NC,-20.65,166.5333,74.98,85,19,15.48,few clouds
241,Qaanaaq,GL,77.484,-69.3632,25.0,58,24,8.1,few clouds
242,Leningradskiy,RU,69.3833,178.4167,31.93,93,99,18.5,overcast clouds
243,Shache,CN,38.4167,77.2406,75.7,37,2,5.93,clear sky
244,Yumen,CN,40.2833,97.2,59.05,55,0,12.64,clear sky
245,Broken Hill,AU,-31.95,141.4333,53.91,49,0,12.24,clear sky
246,Bhag,PK,29.0415,67.8239,91.92,43,0,5.73,clear sky
247,Port Elizabeth,ZA,-33.918,25.5701,59.29,73,0,11.5,clear sky
248,Portree,GB,57.4129,-6.1942,56.52,93,100,6.82,light rain
249,Hualmay,PE,-11.0964,-77.6139,66.36,71,20,9.19,few clouds
250,Hambantota,LK,6.1241,81.1185,79.5,82,100,15.9,overcast clouds
251,Yulara,AU,-25.2406,130.9889,72.36,22,0,18.79,clear sky
252,Bethel,US,41.3712,-73.414,83.19,60,75,11.5,broken clouds
253,Banda Aceh,ID,5.5577,95.3222,79.43,78,100,10.85,overcast clouds
254,Jacareacanga,BR,-6.2222,-57.7528,92.25,43,100,2.86,light rain
255,Grand Baie,MU,-20.0182,57.5802,71.46,69,0,5.99,clear sky
256,Camacha,PT,33.0833,-16.3333,71.02,68,20,6.91,few clouds
257,Vondrozo,MG,-22.8167,47.2833,60.87,97,67,3.65,light rain
258,Honningsvag,NO,70.9821,25.9704,44.35,76,40,18.41,scattered clouds
259,Port Augusta,AU,-32.5,137.7667,60.87,39,100,8.84,overcast clouds
260,Sorland,NO,67.667,12.6934,48.06,65,100,24.32,overcast clouds
261,Chuy,UY,-33.6971,-53.4616,64.76,75,100,3.51,light rain
262,Sambava,MG,-14.2667,50.1667,69.4,88,51,11.1,light rain
263,Norman,US,35.2226,-97.4395,97.02,38,75,11.5,broken clouds
264,Tan An,VN,10.5333,106.4167,78.82,90,100,2.86,overcast clouds
265,Basco,PH,20.4487,121.9702,83.19,71,100,11.95,overcast clouds
266,Rosarito,MX,32.3333,-117.0333,82.63,56,0,10.16,clear sky
267,Otjimbingwe,NA,-22.35,16.1333,62.37,16,0,4.29,clear sky
268,Codrington,AU,-38.2667,141.9667,42.98,90,7,9.73,clear sky
269,Nassau,US,40.7507,-73.5829,85.93,70,20,12.66,few clouds
270,Roebourne,AU,-20.7833,117.1333,66.7,37,0,16.31,clear sky
271,Andes,CO,5.6561,-75.8788,72.27,81,100,2.89,light rain
272,Adeje,ES,28.1227,-16.726,74.5,83,40,5.75,scattered clouds
273,Nanortalik,GL,60.1432,-45.2371,44.37,91,100,11.61,overcast clouds
274,Yanam,IN,16.7333,82.2167,74.26,95,100,7.11,overcast clouds
275,Quatre Cocos,MU,-20.2078,57.7625,71.1,75,3,12.97,clear sky
276,Vaitape,PF,-16.5167,-151.75,77.9,73,6,15.12,light rain
277,Belaya Gora,RU,68.5333,146.4167,33.76,70,100,5.21,overcast clouds
278,Vinh Yen,VN,21.31,105.5967,82.35,88,6,3.91,clear sky
279,Filadelfia,US,39.9523,-75.1638,87.87,47,75,23.02,broken clouds
280,Hamilton,US,39.1834,-84.5333,83.64,69,100,9.22,overcast clouds
281,San Juan,AR,-31.5375,-68.5364,58.91,40,28,10.69,scattered clouds
282,Dakar,SN,14.6937,-17.4441,84.33,74,40,4.61,scattered clouds
283,Barranca De Upia,CO,4.5696,-72.9668,86.23,59,100,1.45,overcast clouds
284,Orange Walk,BZ,17.8333,-88.8333,86.27,72,18,4.32,few clouds
285,Fortuna,US,40.5982,-124.1573,70.09,81,27,4.61,scattered clouds
286,Clyde River,CA,70.4692,-68.5914,35.83,100,100,14.97,light rain
287,Necochea,AR,-38.5473,-58.7368,52.48,84,100,16.53,overcast clouds
288,San Jeronimo,PE,-11.9472,-75.2829,66.2,36,34,6.13,scattered clouds
289,Indiana,US,40.0003,-86.2503,81.95,83,100,8.05,overcast clouds
290,Sao Filipe,CV,14.8961,-24.4956,78.93,75,41,9.51,scattered clouds
291,Iquitos,PE,-3.7481,-73.2472,95.04,49,40,4.61,scattered clouds
292,Lata,PT,40.1629,-8.3327,76.91,85,94,1.74,overcast clouds
293,Talas,TR,38.6908,35.5538,66.87,49,20,0.0,few clouds
294,Marawi,PH,7.9986,124.2928,68.92,92,100,3.04,overcast clouds
295,Lavrentiya,RU,65.5833,-171.0,37.71,80,100,5.73,overcast clouds
296,Tomohon,ID,1.3346,124.8392,67.14,87,98,2.17,overcast clouds
297,Bloomfield,US,40.8068,-74.1854,87.66,49,75,13.8,broken clouds
298,Pinega,RU,64.7001,43.3936,51.19,87,100,11.68,light rain
299,Hami,CN,42.8,93.45,67.19,19,1,1.39,clear sky
300,Luanda,AO,-8.8368,13.2343,71.6,88,20,2.3,few clouds
301,Meulaboh,ID,4.1363,96.1285,75.69,90,100,3.69,overcast clouds
302,Itamaraju,BR,-17.0392,-39.5311,75.47,59,98,7.92,overcast clouds
303,Vila Do Maio,CV,15.1333,-23.2167,81.39,73,28,12.46,scattered clouds
304,Karratha,AU,-20.7377,116.8463,66.16,37,0,17.4,clear sky
305,Payo,ID,-3.7508,103.6372,71.91,94,100,1.66,overcast clouds
306,Kavieng,PG,-2.5744,150.7967,80.06,77,50,8.55,light rain
307,Smidovich,RU,48.6,133.8167,37.72,66,91,20.89,overcast clouds
308,Palmer,US,42.1584,-72.3287,84.24,68,75,9.22,broken clouds
309,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,17.27,clear sky
310,Pitimbu,BR,-7.4706,-34.8086,82.99,65,22,14.76,few clouds
311,Vardo,NO,70.3705,31.1107,46.38,93,75,20.71,light rain
312,Goundam,ML,16.4145,-3.6708,95.7,32,32,8.46,scattered clouds
313,Kibala,TD,9.1104,18.3463,80.55,83,20,0.0,few clouds
314,Antofagasta,CL,-23.65,-70.4,60.08,71,22,11.74,few clouds
315,Samarai,PG,-10.6167,150.6667,80.01,84,100,13.29,overcast clouds
316,Roma,US,43.2128,-75.4557,66.72,95,100,0.0,moderate rain
317,Carnarvon,AU,-24.8667,113.6333,59.83,61,0,14.5,clear sky
318,Kotelnich,RU,58.3089,48.348,56.35,83,100,12.82,overcast clouds
319,Livingston,GB,55.9029,-3.5226,58.28,80,0,5.75,clear sky
320,Brewster,US,41.3973,-73.6171,83.19,59,75,11.5,broken clouds
321,Kahului,US,20.8947,-156.47,82.42,74,40,20.71,scattered clouds
322,Jiaozuo,CN,35.2397,113.2331,69.82,50,100,7.99,overcast clouds
323,Bissora,GW,12.2231,-15.4475,77.07,92,100,5.55,moderate rain
324,Sarkand,KZ,45.41,79.9186,63.46,43,14,5.75,few clouds
325,Fort Walton Beach,US,30.4058,-86.6188,91.67,47,0,11.5,clear sky
326,Penzance,GB,50.1186,-5.5371,57.88,73,43,5.5,scattered clouds
327,Sebastian,US,35.1668,-94.2669,96.08,27,0,3.27,clear sky
328,Areosa,PT,41.7178,-8.8571,70.23,77,0,1.66,clear sky
329,Kavaratti,IN,10.5669,72.642,81.21,77,96,13.8,overcast clouds
330,Ilulissat,GL,69.2167,-51.1,35.62,93,100,6.91,fog
331,Cuiluan,CN,47.72,128.648,35.08,52,0,11.45,clear sky
332,Ouesso,CG,1.6136,16.0517,71.38,98,42,2.51,light rain
333,Pevek,RU,69.7008,170.3133,31.96,82,100,4.76,overcast clouds
334,Cascas,PE,-7.4833,-78.8167,75.61,43,100,12.37,overcast clouds
335,Alice Springs,AU,-23.7,133.8833,80.15,39,40,14.97,scattered clouds
336,Baykalsk,RU,51.5058,104.1469,49.93,67,97,6.96,overcast clouds
337,Lompoc,US,34.6391,-120.4579,68.14,96,100,4.61,light rain
338,North Platte,US,41.1239,-100.7654,80.49,57,0,4.61,clear sky
339,Matara,LK,5.9485,80.5353,77.95,88,100,10.0,overcast clouds
340,Namibe,AO,-15.1961,12.1522,62.82,83,11,10.0,few clouds
341,Puerto Leguizamo,CO,-0.1934,-74.7819,86.31,58,100,3.6,moderate rain
342,Sarangani,PH,5.4033,125.4636,83.21,72,100,2.26,overcast clouds
343,Launceston,AU,-41.45,147.1667,38.84,92,0,4.61,clear sky
344,Oksovskiy,RU,62.6062,39.8984,52.11,97,100,8.99,light rain
345,Soyo,AO,-6.1349,12.3689,74.52,87,12,9.69,few clouds
346,San Cristobal,VE,7.7669,-72.225,77.18,82,100,1.21,overcast clouds
347,Balingasay,PH,16.3573,119.8564,80.42,82,100,10.0,overcast clouds
348,Segou,ML,13.4317,-6.2157,80.65,71,100,6.71,overcast clouds
349,Cayenne,GF,4.9333,-52.3333,89.64,70,98,9.22,overcast clouds
350,Amga,RU,60.8953,131.9608,24.3,93,82,4.56,broken clouds
351,Kargasok,RU,59.0556,80.8572,47.39,93,11,9.62,few clouds
352,Axim,GH,4.8699,-2.2405,75.61,90,100,8.1,light rain
353,Kaitangata,NZ,-46.2817,169.8464,47.21,83,100,3.89,overcast clouds
354,Odweyne,SO,9.4092,45.064,79.63,48,100,16.6,overcast clouds
355,Bud,US,39.447,-86.1758,83.68,62,100,6.82,overcast clouds
356,Mbanza-Ngungu,CD,-5.25,14.8667,78.3,57,76,7.0,light rain
357,Reykjavik,IS,64.1355,-21.8954,55.06,82,75,6.91,broken clouds
358,Coruripe,BR,-10.1256,-36.1756,77.72,68,18,8.46,few clouds
359,Port Hedland,AU,-20.3167,118.5667,60.85,48,61,8.05,broken clouds
360,Gland,CH,46.4208,6.2701,56.16,67,3,6.06,clear sky
361,Luderitz,NA,-26.6481,15.1594,55.72,65,0,28.03,clear sky
362,Lasa,IT,46.6166,10.7002,54.48,79,6,6.2,clear sky
363,Jasper,US,37.2001,-94.3502,98.01,39,20,12.66,few clouds
364,Caravelas,BR,-17.7125,-39.2481,73.54,60,8,7.4,clear sky
365,Vavozh,RU,56.7751,51.931,66.36,67,99,10.18,overcast clouds
366,Kupang,ID,-10.1667,123.5833,77.36,80,100,8.5,overcast clouds
367,Rocha,UY,-34.4833,-54.3333,65.89,72,100,2.93,overcast clouds
368,Lipari,IT,38.4674,14.954,74.26,51,74,3.22,broken clouds
369,Trinidad,BO,-14.8333,-64.9,96.78,44,20,13.8,smoke
370,Juneau,US,58.3019,-134.4197,53.6,85,75,4.61,broken clouds
371,Oranjemund,NA,-28.55,16.4333,54.28,78,0,16.02,clear sky
372,Sabla,NG,12.7525,4.7077,78.31,78,100,9.53,overcast clouds
373,Ayacucho,PE,-13.1583,-74.2239,76.86,16,20,5.75,few clouds
374,Tuatapere,NZ,-46.1333,167.6833,47.08,92,99,5.41,overcast clouds
375,Zhangzhou,CN,24.5133,117.6556,82.33,87,96,1.36,overcast clouds
376,Dieppe,FR,49.75,1.1667,53.78,78,0,3.85,clear sky
377,Hasaki,JP,35.7333,140.8333,81.28,86,72,30.91,broken clouds
378,Margate,GB,51.3813,1.3862,60.31,66,91,1.99,overcast clouds
379,Yarada,IN,17.65,83.2667,79.25,79,100,5.39,light rain
380,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,88,20,7.87,few clouds
381,Indri,IN,29.88,77.0711,77.85,76,9,1.88,clear sky
382,Odienne,CI,9.51,-7.5692,74.97,83,100,4.21,overcast clouds
383,Freeport,US,40.6576,-73.5832,86.99,71,20,16.11,few clouds
384,Srednekolymsk,RU,67.45,153.6833,38.66,50,96,6.87,overcast clouds
385,Magdalena,PH,14.1999,121.429,76.35,94,100,3.15,light rain
386,Ayr,GB,55.4627,-4.6339,58.98,82,20,2.3,few clouds
387,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.75,65,75,8.05,broken clouds
388,Jinchang,CN,38.4953,102.1739,52.54,79,25,5.17,scattered clouds
389,Porto Velho,BR,-8.7619,-63.9039,95.05,36,40,8.05,scattered clouds
390,Mascota,MX,20.5167,-104.7833,73.31,88,98,3.4,overcast clouds
391,Junin,AR,-34.5838,-60.9433,63.9,51,0,14.76,clear sky
392,Komsomolskiy,UZ,40.4272,71.7189,68.72,45,0,6.91,clear sky
393,Mount Gambier,AU,-37.8333,140.7667,43.95,85,14,7.9,few clouds
394,Polis,CY,35.0367,32.4264,78.62,84,1,4.68,clear sky
395,Haapiti,PF,-17.5667,-149.8667,80.33,74,36,18.32,moderate rain
396,Cairo,EG,30.0626,31.2497,83.16,61,0,10.36,clear sky
397,Grants,US,35.1473,-107.8514,82.63,21,0,5.75,clear sky
398,Henties Bay,NA,-22.116,14.2845,54.68,83,0,12.75,clear sky
399,Touros,BR,-5.1989,-35.4608,80.56,65,93,17.85,overcast clouds
400,Aurich,DE,53.4667,7.4833,56.93,91,100,13.29,light rain
401,Coos Bay,US,43.3665,-124.2179,67.98,94,100,4.61,overcast clouds
402,Luganville,VU,-15.5333,167.1667,77.9,85,52,11.63,broken clouds
403,Progreso,MX,21.2833,-89.6667,91.51,65,9,13.51,clear sky
404,Scarborough,GB,54.2797,-0.4044,50.32,83,5,4.76,clear sky
405,Veraval,IN,20.9,70.3667,79.74,80,66,10.29,broken clouds
406,Statesboro,US,32.4488,-81.7832,89.4,48,0,10.36,clear sky
407,Dingle,PH,10.9995,122.6711,76.24,90,100,5.28,overcast clouds
408,Balagansk,RU,54.0103,103.0544,47.98,71,100,3.51,overcast clouds
409,Guayaramerin,BO,-10.8368,-65.3614,95.05,36,20,5.75,few clouds
410,Aborlan,PH,9.4352,118.5492,78.78,85,100,2.98,overcast clouds
411,Valparaiso,CL,-33.0393,-71.6273,61.03,82,0,14.97,clear sky
412,Shira,RU,54.4911,89.9531,49.15,57,100,4.52,overcast clouds
413,Vila,PT,42.0304,-8.1588,65.28,75,1,1.52,clear sky
414,Charters Towers,AU,-20.1,146.2667,66.87,97,83,8.08,broken clouds
415,Vagamo,NO,61.8751,9.0967,39.7,86,46,6.71,scattered clouds
416,Puerto Narino,CO,-3.7703,-70.3831,96.01,38,52,2.68,broken clouds
417,Maymyo,MM,22.0333,96.4667,65.03,97,39,1.32,scattered clouds
418,Sola,VU,-13.8833,167.55,79.81,78,62,24.29,broken clouds
419,Kramat,ID,-8.1311,113.4499,74.35,90,94,2.98,overcast clouds
420,Buala,SB,-8.145,159.5921,79.07,84,97,7.43,light rain
421,Westport,US,41.1415,-73.3579,85.08,61,0,11.5,clear sky
422,Ziro,IN,27.6333,93.8333,59.14,96,100,0.56,overcast clouds
423,Oktyabrskiy,RU,54.4815,53.471,71.64,37,61,13.91,broken clouds
424,Barentu,ER,15.1139,37.5928,77.23,65,38,5.75,scattered clouds
425,Coracora,PE,-15.0333,-73.7833,65.53,13,8,13.18,clear sky
426,Turinsk,RU,58.0458,63.696,59.88,87,100,5.64,overcast clouds
427,Luena,AO,-11.7833,19.9167,74.53,44,94,4.56,overcast clouds
428,Sauda,NO,59.6506,6.3542,55.69,79,13,2.21,few clouds
429,Upata,VE,8.0086,-62.3989,87.76,51,35,6.6,scattered clouds
430,Sigli,ID,5.3848,95.9609,77.63,82,100,5.08,overcast clouds
431,Jiwani,PK,25.05,61.7417,79.86,80,25,10.54,scattered clouds
432,Carballo,ES,43.213,-8.691,74.62,87,0,0.07,clear sky
433,Jagodina,RS,43.9814,21.2622,50.38,91,100,3.53,overcast clouds
434,Puerto El Triunfo,SV,13.2833,-88.55,82.85,77,40,7.85,scattered clouds
435,Macau,MO,22.2006,113.5461,85.86,89,20,9.22,few clouds
436,Cidreira,BR,-30.1811,-50.2056,60.51,96,100,6.31,moderate rain
437,Zabol,AF,32.25,67.25,68.59,19,0,6.98,clear sky
438,Ponta Delgada,PT,37.7333,-25.6667,75.92,73,40,8.05,scattered clouds
439,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,73,100,10.36,overcast clouds
440,Alanya,TR,36.5438,31.9998,75.33,72,0,1.68,clear sky
441,Honiara,SB,-9.4333,159.95,76.98,84,97,7.02,overcast clouds
442,Marrakesh,MA,31.6315,-8.0083,82.47,47,75,5.75,broken clouds
443,Isangel,VU,-19.55,169.2667,75.52,85,28,10.4,scattered clouds
444,Kentville,CA,45.0835,-64.4988,66.13,49,27,4.61,scattered clouds
445,Berwick,US,41.0545,-76.2333,72.37,93,100,7.07,moderate rain
446,Thunder Bay,CA,48.4001,-89.3168,73.31,64,75,10.36,broken clouds
447,Ribera,IT,37.4984,13.2642,72.68,54,8,1.23,clear sky
448,Miri,MY,4.4148,114.0089,75.34,94,40,9.22,scattered clouds
449,Halifax,CA,44.6453,-63.5724,67.33,52,12,8.05,few clouds
450,Lyantonde,UG,-0.4031,31.1572,68.38,75,13,3.15,light rain
451,Quixada,BR,-4.9714,-39.0153,95.63,24,99,7.58,overcast clouds
452,Dawei,MM,14.0833,98.2,73.38,92,100,2.15,overcast clouds
453,Balikpapan,ID,-1.2675,116.8289,74.46,93,95,3.85,overcast clouds
454,Constitucion,CL,-35.3333,-72.4167,54.09,55,100,16.51,overcast clouds
455,San Quintin,MX,30.4833,-115.95,72.43,65,0,14.36,clear sky
456,Moerai,PF,-22.4333,-151.3333,73.81,80,0,6.98,clear sky
457,Hobyo,SO,5.3505,48.5268,76.96,91,100,22.91,overcast clouds
458,Kalabo,ZM,-14.97,22.6814,79.74,35,99,2.64,overcast clouds
459,Jevnaker,NO,60.2414,10.385,50.86,70,8,6.04,clear sky
460,Morgan City,US,29.6994,-91.2068,91.99,48,48,7.11,scattered clouds
461,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,63,0,12.82,clear sky
462,Maroantsetra,MG,-15.4333,49.7333,69.75,87,47,5.75,light rain
